== DEBUG MODE == 
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 17
raw voltage: : 5
raw voltage: : 62
raw voltage: : 108
raw voltage: : 0
raw voltage: : 0
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 20
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 21
raw voltage: : 7
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 3
raw voltage: : 136
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 113
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 16
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 6
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 124
raw voltage: : 4
raw voltage: : 85
raw voltage: : 0
raw voltage: : 0
raw voltage: : 21
raw voltage: : 0
raw voltage: : 0
raw voltage: : 5
raw voltage: : 16
raw voltage: : 0
raw voltage: : 0
raw voltage: : 15
raw voltage: : 0
raw voltage: : 5
raw voltage: : 7
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 42
raw voltage: : 23
raw voltage: : 3
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 18
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 236
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 11
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 13
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 59
raw voltage: : 23
raw voltage: : 0
raw voltage: : 0
raw voltage: : 16
raw voltage: : 24
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 60
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 34
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 9
raw voltage: : 0
raw voltage: : 0
raw voltage: : 17
raw voltage: : 0
raw voltage: : 136
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 15
raw voltage: : 0
raw voltage: : 2
raw voltage: : 203
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 86
raw voltage: : 0
raw voltage: : 35
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 9
raw voltage: : 0
raw voltage: : 0
raw voltage: : 24
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 9
raw voltage: : 1
raw voltage: : 8
raw voltage: : 26
raw voltage: : 0
raw voltage: : 0
raw voltage: : 20
raw voltage: : 0
raw voltage: : 4
raw voltage: : 2
raw voltage: : 115
raw voltage: : 6
raw voltage: : 16
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 11
raw voltage: : 12
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 9
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 5
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 12
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 10
raw voltage: : 11
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 15
raw voltage: : 0
raw voltage: : 0
raw voltage: : 11
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 19
raw voltage: : 7
raw voltage: : 12
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 43
raw voltage: : 0
raw voltage: : 20
raw voltage: : 5
raw voltage: : 0
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 68
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 283
raw voltage: : 60
raw voltage: : 0
raw voltage: : 40
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 16
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 17
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 16
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 5
raw voltage: : 0
raw voltage: : 8
raw voltage: : 279
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 8
raw voltage: : 0
raw voltage: : 13
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 18
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 19
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 17
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 14
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 13
raw voltage: : 0
raw voltage: : 168
raw voltage: : 6
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 12
raw voltage: : 0
raw voltage: : 11
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 6
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 24
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 25
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 12
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 20
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 40
raw voltage: : 34
raw voltage: : 0
raw voltage: : 23
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 20
raw voltage: : 143
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 133
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 42
raw voltage: : 0
raw voltage: : 0
raw voltage: : 14
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 14
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 99
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 20
raw voltage: : 0
raw voltage: : 25
raw voltage: : 0
raw voltage: : 0
raw voltage: : 19
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 5
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 18
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 52
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 1
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 25
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 36
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 9
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 6
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 6
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 31
raw voltage: : 0
raw voltage: : 13
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 15
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 10
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 71
raw voltage: : 2
raw voltage: : 0
raw voltage: : 28
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 12
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 16
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 16
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 32
raw voltage: : 0
raw voltage: : 19
raw voltage: : 1
raw voltage: : 0
raw voltage: : 2
raw voltage: : 0
raw voltage: : 5
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 3
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 2
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 1
raw voltage: : 0
raw voltage: : 0
raw voltage: : 29
raw voltage: : 0
raw voltage: : 5
raw voltage: : 35
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 8
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 12
raw voltage: : 0
raw voltage: : 0
raw voltage: : 7
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 0
raw voltage: : 179
raw voltage: : 0
raw voltage: : 0
raw voltage: : 4
raw voltage: : 0
raw voltage: : 27
raw voltage: : 9
raw voltage: : 0
raw voltage: : 29
raw voltage: : 0
